-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ratkaba/workspace/src/ros2-traffic-project/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/launch
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/launch/model.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/launch/model.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/waffle_pi.urdf.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/waffle_pi.urdf.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/burger.urdf.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/burger.urdf.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/burger_camera.urdf.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/urdf/burger_camera.urdf.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/gazebo
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/gazebo/waffle_pi.gazebo.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/gazebo/materials.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/gazebo/burger.gazebo.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/gazebo/waffle_pi.gazebo.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/gazebo/materials.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/gazebo/burger.gazebo.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/base.stl:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/ladar.stl
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/left_tire.stl
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/base.stl
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/ladar.stl:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/left_tire.stl:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/right_tire.stl:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/right_tire.stl
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/base.stl:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/ladar.stl
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/left_tire.stl
