-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ratkaba/workspace/src/ros2-traffic-project/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/base.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/hardware.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/base.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/fake.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/fake.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/gazebo.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/gazebo.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/hardware.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/gazebo_controller_manager.yaml:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/gazebo_controller_manager.yaml
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/hardware_controller_manager.yaml:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/hardware_controller_manager.yaml
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/gazebo_controller_manager.yaml:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/gazebo_controller_manager.yaml
