-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ratkaba/workspace/src/ros2-traffic-project/build/turtlebot3_navigation2
-- Install configuration: ""
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2_use_sim_time.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2_use_sim_time.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.yaml
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.yaml:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.pgm
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.pgm:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi_use_sim_time.yaml
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml:Zone.Identifier
