-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ratkaba/workspace/src/ros2-traffic-project/build/turtlebot3_cartographer
-- Install configuration: ""
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_2d.lua:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_2d.lua
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/cartographer.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/cartographer.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
