-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ratkaba/workspace/src/ros2-traffic-project/build/turtlebot3_mogi
-- Install configuration: ""
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/robot_visualization.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/simulation_bringup_navigation_with_slam.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/simulation_bringup_navigation.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/robot_navigation.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/simulation_bringup_slam.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/robot_mapping.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/simulation_bringup_navigation.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/simulation_bringup_line_follow.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/robot_visualization.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/simulation_bringup_navigation_with_slam.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/simulation_bringup_slam.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/simulation_bringup_line_follow.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/robot_mapping.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/check_urdf.launch.py:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/check_urdf.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/launch/robot_navigation.launch.py
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/urdf.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/robot_mapping.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/robot_navigation.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/robot_basic.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/turtlebot3_navigation.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/turtlebot3_slam.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/robot_navigation.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/turtlebot3_slam.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/robot_basic.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/urdf.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/turtlebot3_line_follower.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/turtlebot3_navigation.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/robot_mapping.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/rviz/turtlebot3_line_follower.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/maps
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/maps/map.yaml:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/maps/map.yaml
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/maps/map.pgm
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/maps/map.pgm:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds/light_background.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds/light_background.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds/empty.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds/empty.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds/dark_background.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds/red_line.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds/red_line.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/worlds/dark_background.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/dark_bg
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/dark_bg/meshes
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/dark_bg/meshes/dark_bg.dae:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/dark_bg/meshes/dark_bg.dae
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/dark_bg/model.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/dark_bg/model.config:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/dark_bg/model.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/dark_bg/model.config
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/light_bg
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/light_bg/meshes
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/light_bg/meshes/light_bg.dae
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/light_bg/meshes/light_bg.dae:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/light_bg/model.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/light_bg/model.config:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/light_bg/model.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/light_bg/model.config
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/red_line
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/red_line/meshes
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/red_line/meshes/red_line.dae
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/red_line/meshes/red_line.dae:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/red_line/model.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/red_line/model.config:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/red_line/model.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/gazebo_models/red_line/model.config
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/ament_index/resource_index/package_run_dependencies/turtlebot3_mogi
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/ament_index/resource_index/parent_prefix_path/turtlebot3_mogi
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/environment/ament_prefix_path.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/environment/ament_prefix_path.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/environment/path.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/environment/path.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/local_setup.bash
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/local_setup.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/local_setup.zsh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/local_setup.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/package.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/ament_index/resource_index/packages/turtlebot3_mogi
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/cmake/turtlebot3_mogiConfig.cmake
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/cmake/turtlebot3_mogiConfig-version.cmake
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_mogi/share/turtlebot3_mogi/package.xml
